              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/labo_pj/labo_app/gmxapp/user_id/4
Command line:
  gmx mdrun -s ./output/md.tpr -deffnm ./output/md -v

Compiled SIMD: SSE4.1, but for this host/run AVX2_256 might be better (see
log).
Reading file ./output/md.tpr, VERSION 2021.4-Ubuntu-2021.4-2 (single precision)
Changing nstlist from 10 to 25, rlist from 1.113 to 1.294

Using 1 MPI thread
Using 1 OpenMP thread 

starting mdrun 'Gnomes, ROck Monsters And Chili Sauce'
500000 steps,   1000.0 ps.

step 0
step 100, remaining wall clock time:    22 s          
step 200, remaining wall clock time:    20 s          
step 300, remaining wall clock time:    20 s          
step 400, remaining wall clock time:    20 s          
step 500, remaining wall clock time:    19 s          
step 600, remaining wall clock time:    19 s          
step 700, remaining wall clock time:    19 s          
step 800, remaining wall clock time:    19 s          
step 900, remaining wall clock time:    19 s          
step 1000, remaining wall clock time:    19 s          
step 1100, remaining wall clock time:    19 s          
step 1200, remaining wall clock time:    19 s          
step 1300, remaining wall clock time:    19 s          
step 1400, remaining wall clock time:    19 s          
step 1500, remaining wall clock time:    19 s          
step 1600, remaining wall clock time:    19 s          
step 1700, remaining wall clock time:    19 s          
step 1800, remaining wall clock time:    19 s          
step 1900, remaining wall clock time:    19 s          
step 2000, remaining wall clock time:    19 s          
step 2100, remaining wall clock time:    19 s          
step 2200, remaining wall clock time:    19 s          
step 2300, remaining wall clock time:    19 s          
step 2400, remaining wall clock time:    19 s          
step 2500, remaining wall clock time:    19 s          
step 2600, remaining wall clock time:    19 s          
step 2700, remaining wall clock time:    19 s          
step 2800, remaining wall clock time:    19 s          
step 2900, remaining wall clock time:    19 s          
step 3000, remaining wall clock time:    19 s          
step 3100, remaining wall clock time:    19 s          
step 3200, remaining wall clock time:    19 s          
step 3300, remaining wall clock time:    19 s          
step 3400, remaining wall clock time:    19 s          
step 3500, remaining wall clock time:    19 s          
step 3600, remaining wall clock time:    19 s          
step 3700, remaining wall clock time:    19 s          
step 3800, remaining wall clock time:    19 s          
step 3900, remaining wall clock time:    19 s          
step 4000, remaining wall clock time:    19 s          
step 4100, remaining wall clock time:    19 s          
step 4200, remaining wall clock time:    19 s          
step 4300, remaining wall clock time:    19 s          
step 4400, remaining wall clock time:    19 s          
step 4500, remaining wall clock time:    19 s          
step 4600, remaining wall clock time:    19 s          
step 4700, remaining wall clock time:    19 s          
step 4800, remaining wall clock time:    19 s          
step 4900, remaining wall clock time:    19 s          
step 5000, remaining wall clock time:    19 s          
step 5100, remaining wall clock time:    19 s          
step 5200, remaining wall clock time:    19 s          
step 5300, remaining wall clock time:    19 s          
step 5400, remaining wall clock time:    19 s          
step 5500, remaining wall clock time:    19 s          
step 5600, remaining wall clock time:    19 s          
step 5700, remaining wall clock time:    19 s          
step 5800, remaining wall clock time:    19 s          
step 5900, remaining wall clock time:    19 s          
step 6000, remaining wall clock time:    19 s          
step 6100, remaining wall clock time:    19 s          
step 6200, remaining wall clock time:    19 s          
step 6300, remaining wall clock time:    19 s          
step 6400, remaining wall clock time:    19 s          
step 6500, remaining wall clock time:    19 s          
step 6600, remaining wall clock time:    19 s          
step 6700, remaining wall clock time:    19 s          
step 6800, remaining wall clock time:    19 s          
step 6900, remaining wall clock time:    19 s          
step 7000, remaining wall clock time:    19 s          
step 7100, remaining wall clock time:    19 s          
step 7200, remaining wall clock time:    19 s          
step 7300, remaining wall clock time:    19 s          
step 7400, remaining wall clock time:    19 s          
step 7500, remaining wall clock time:    19 s          
step 7600, remaining wall clock time:    19 s          
step 7700, remaining wall clock time:    19 s          
step 7800, remaining wall clock time:    19 s          
step 7900, remaining wall clock time:    19 s          
step 8000, remaining wall clock time:    19 s          
step 8100, remaining wall clock time:    19 s          
step 8200, remaining wall clock time:    19 s          
step 8300, remaining wall clock time:    19 s          
step 8400, remaining wall clock time:    19 s          
step 8500, remaining wall clock time:    19 s          
step 8600, remaining wall clock time:    19 s          
step 8700, remaining wall clock time:    19 s          
step 8800, remaining wall clock time:    19 s          
step 8900, remaining wall clock time:    19 s          
step 9000, remaining wall clock time:    19 s          
step 9100, remaining wall clock time:    19 s          
step 9200, remaining wall clock time:    19 s          
step 9300, remaining wall clock time:    19 s          
step 9400, remaining wall clock time:    19 s          
step 9500, remaining wall clock time:    19 s          
step 9600, remaining wall clock time:    19 s          
step 9700, remaining wall clock time:    19 s          
step 9800, remaining wall clock time:    19 s          
step 9900, remaining wall clock time:    19 s          
step 10000, remaining wall clock time:    19 s          
step 10100, remaining wall clock time:    19 s          
step 10200, remaining wall clock time:    19 s          
step 10300, remaining wall clock time:    19 s          
step 10400, remaining wall clock time:    19 s          
step 10500, remaining wall clock time:    19 s          
step 10600, remaining wall clock time:    20 s          
step 10700, remaining wall clock time:    20 s          
step 10800, remaining wall clock time:    20 s          
step 10900, remaining wall clock time:    20 s          
step 11000, remaining wall clock time:    20 s          
step 11100, remaining wall clock time:    20 s          
step 11200, remaining wall clock time:    20 s          
step 11300, remaining wall clock time:    20 s          
step 11400, remaining wall clock time:    20 s          
step 11500, remaining wall clock time:    20 s          
step 11600, remaining wall clock time:    20 s          
step 11700, remaining wall clock time:    20 s          
